EquipmentName,EquipmentType,Parameter,Guideword,Rationale
Bottoms Pump,Pump,"Flow 
(Inlet& Outlet)",No,Always applicable as per guidance.
Bottoms Pump,Pump,"Flow 
(Inlet& Outlet)",Less,Always applicable as per guidance.
Bottoms Pump,Pump,"Flow 
(Inlet& Outlet)",More,Always applicable as per guidance.
Bottoms Pump,Pump,"Flow 
(Inlet& Outlet)",Reverse,"Context does not provide information (e.g., check valves) to make it not applicable as per guidance."
Bottoms Pump,Pump,Pressure,More,Always applicable as per guidance.
Bottoms Pump,Pump,Pressure,Less,Always applicable as per guidance.
Bottoms Pump,Pump,Vibration,More,"Conditions for 'Not applicable' (very small, low-speed, low consequence) are not fully met by the provided context."
Bottoms Pump,Pump,Concentration,More,"A 'Bottoms Pump' typically handles a mixture or solution, fulfilling the applicability condition."
Bottoms Pump,Pump,Concentration,Less,"A 'Bottoms Pump' typically handles a mixture or solution, fulfilling the applicability condition."
Bottoms Pump,Pump,Power,More,Always applicable as per guidance.
Bottoms Pump,Pump,Power,Less,Always applicable as per guidance.
Bottoms Pump,Pump,Power,No/None,Always applicable as per guidance.
Bottoms Pump,Pump,Speed,More,"Assumed centrifugal pump, which fulfills the applicability condition for a general industrial pump."
Bottoms Pump,Pump,Speed,Less,"Assumed centrifugal pump, which fulfills the applicability condition for a general industrial pump."
Bottoms Pump,Pump,Speed,No/None,"Assumed centrifugal pump, which fulfills the applicability condition for a general industrial pump."
Oil Recovery Pump,Pump,"Flow 
(Inlet& Outlet)",No,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,"Flow 
(Inlet& Outlet)",Less,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,"Flow 
(Inlet& Outlet)",More,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,"Flow 
(Inlet& Outlet)",Reverse,Context does not provide information about check valves or one-way design to exclude this deviation. Reverse flow is a potential deviation for pumps.
Oil Recovery Pump,Pump,Pressure,More,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,Pressure,Less,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,Vibration,More,"Context does not provide sufficient information to meet the conditions for 'not applicable' (e.g., very small, low-speed, no vibration monitoring, low consequence of failure)."
Oil Recovery Pump,Pump,Vibration,Less,"No applicability note or exclusion provided, and vibration is a relevant characteristic for a pump."
Oil Recovery Pump,Pump,Concentration,More,"An 'Oil Recovery Pump' implies handling a solution or mixture (e.g., oil with water/impurities)."
Oil Recovery Pump,Pump,Concentration,Less,"An 'Oil Recovery Pump' implies handling a solution or mixture (e.g., oil with water/impurities)."
Oil Recovery Pump,Pump,Power,More,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,Power,Less,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,Power,No/None,Guidance states 'Always applicable'.
Oil Recovery Pump,Pump,Temperature,More,"For an 'Oil Recovery Pump', temperature is often a critical variable affecting fluid properties (e.g., viscosity, vapor pressure) and pump performance."
Oil Recovery Pump,Pump,Temperature,Less,"For an 'Oil Recovery Pump', temperature is often a critical variable affecting fluid properties (e.g., viscosity, vapor pressure) and pump performance."
Oil Recovery Pump,Pump,Speed,More,"It is assumed that the 'Oil Recovery Pump' is a centrifugal pump, which is a common type for industrial process pumps."
Oil Recovery Pump,Pump,Speed,Less,"It is assumed that the 'Oil Recovery Pump' is a centrifugal pump, which is a common type for industrial process pumps."
Oil Recovery Pump,Pump,Speed,No/None,"It is assumed that the 'Oil Recovery Pump' is a centrifugal pump, which is a common type for industrial process pumps."
Reflux Pump,Pump,"Flow 
(Inlet& Outlet)",No,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,"Flow 
(Inlet& Outlet)",Less,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,"Flow 
(Inlet& Outlet)",More,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,"Flow 
(Inlet& Outlet)",Reverse,"The context does not explicitly state the presence of check valves or a physically one-way design, therefore reverse flow is a potential deviation."
Reflux Pump,Pump,Pressure,More,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,Pressure,Less,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,Vibration,More,"The context does not provide information to confirm that the pump is very small, low-speed, and has low consequence of failure, which would make this deviation not applicable."
Reflux Pump,Pump,Concentration,More,"A Reflux Pump inherently handles a solution or mixture, making concentration deviations applicable."
Reflux Pump,Pump,Concentration,Less,"A Reflux Pump inherently handles a solution or mixture, making concentration deviations applicable."
Reflux Pump,Pump,Power,More,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,Power,Less,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,Power,No/None,"As per guidance, 'Always applicable'."
Reflux Pump,Pump,Temperature,More,"While no temperature transmitter is explicitly mentioned, for a 'Reflux Pump' handling reflux (often hot liquid), temperature is typically a critical variable."
Reflux Pump,Pump,Temperature,Less,"While no temperature transmitter is explicitly mentioned, for a 'Reflux Pump' handling reflux (often hot liquid), temperature is typically a critical variable."
Reflux Pump,Pump,Speed,More,Assuming a standard industrial 'Pump' is centrifugal in absence of specific type information.
Reflux Pump,Pump,Speed,Less,Assuming a standard industrial 'Pump' is centrifugal in absence of specific type information.
Reflux Pump,Pump,Speed,No/None,Assuming a standard industrial 'Pump' is centrifugal in absence of specific type information.
SW Feed Pump,Pump,"Flow 
(Inlet& Outlet)",No,Always applicable as per guidance.
SW Feed Pump,Pump,"Flow 
(Inlet& Outlet)",Less,Always applicable as per guidance.
SW Feed Pump,Pump,"Flow 
(Inlet& Outlet)",More,Always applicable as per guidance.
SW Feed Pump,Pump,"Flow 
(Inlet& Outlet)",Reverse,"The context does not provide information to exclude this deviation (e.g., presence of check valves or physically one-way design)."
SW Feed Pump,Pump,Pressure,More,Always applicable as per guidance.
SW Feed Pump,Pump,Pressure,Less,Always applicable as per guidance.
SW Feed Pump,Pump,Vibration,More,"The context does not provide information to exclude this deviation (e.g., pump is very small, low-speed, no vibration monitoring, low consequence of failure)."
SW Feed Pump,Pump,Vibration,Less,No specific exclusion criteria provided in the applicability note or context.
SW Feed Pump,Pump,Concentration,More,"'SW Feed Pump' implies the presence of a solution or mixture (e.g., Seawater or Service Water)."
SW Feed Pump,Pump,Concentration,Less,"'SW Feed Pump' implies the presence of a solution or mixture (e.g., Seawater or Service Water)."
SW Feed Pump,Pump,Power,More,Always applicable as per guidance.
SW Feed Pump,Pump,Power,Less,Always applicable as per guidance.
SW Feed Pump,Pump,Power,No/None,Always applicable as per guidance.
SW Feed Pump,Pump,Speed,More,"A 'Feed Pump' is commonly a centrifugal pump, and the context does not specify otherwise."
SW Feed Pump,Pump,Speed,Less,"A 'Feed Pump' is commonly a centrifugal pump, and the context does not specify otherwise."
SW Feed Pump,Pump,Speed,No/None,"A 'Feed Pump' is commonly a centrifugal pump, and the context does not specify otherwise."
SW Storage,Storage Tank,Level,No/None,Always applicable as per guidance for a storage tank.
SW Storage,Storage Tank,Level,More,Always applicable as per guidance for a storage tank.
SW Storage,Storage Tank,Level,Less,Always applicable as per guidance for a storage tank.
SW Storage,Storage Tank,Flow,More,Always applicable as per guidance. Storage tank has inflows and outflows.
SW Storage,Storage Tank,Flow,Less,Always applicable as per guidance. Storage tank has inflows and outflows.
SW Storage,Storage Tank,Flow,No,Always applicable as per guidance. Storage tank has inflows and outflows.
SW Storage,Storage Tank,Flow,Reverse,"Context does not explicitly state that reverse flow is not possible (e.g., gravity transfer only with no backpressure)."
SW Storage,Storage Tank,Pressure,More,Context does not state the tank is open to atmosphere or that there are no pressure concerns.
SW Storage,Storage Tank,Pressure,Less,Context does not state the tank is open to atmosphere or that there are no pressure concerns.
SW Storage,Storage Tank,Temperature,More,"Context does not explicitly state there are no heat sources, no temperature concerns, or that the tank is always at ambient conditions."
SW Storage,Storage Tank,Temperature,Less,"Context does not explicitly state there are no heat sources, no temperature concerns, or that the tank is always at ambient conditions."
SW Storage,Storage Tank,Temperature,Early,"Context does not explicitly state there are no heat sources, no temperature concerns, or that the tank is always at ambient conditions."
SW Storage,Storage Tank,Temperature,Late,"Context does not explicitly state there are no heat sources, no temperature concerns, or that the tank is always at ambient conditions."
SW Storage,Storage Tank,Composition,Otherthan,Context does not state that it is a dedicated tank with no possibility of contamination.
SW Storage,Storage Tank,Composition,As Well As,Context does not state that it is a dedicated tank with no possibility of contamination.
SW Storage,Storage Tank,Composition,Part of,Context does not state that it is a dedicated tank with no possibility of contamination.
SW Storage,Storage Tank,Composition,Early,Context does not state that it is a dedicated tank with no possibility of contamination.
SW Storage,Storage Tank,Composition,Late,Context does not state that it is a dedicated tank with no possibility of contamination.
SW Storage,Storage Tank,Phase,Otherthan,"Context does not state that the material is always in a single phase by design, making unexpected phase changes possible."
SW Storage,Storage Tank,Concentration,More,"The tank is for 'SW' (Service Water/Salt Water), which is typically a solution or mixture, making concentration deviations relevant."
SW Storage,Storage Tank,Concentration,Less,"The tank is for 'SW' (Service Water/Salt Water), which is typically a solution or mixture, making concentration deviations relevant."
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Inlet& Outlet)",No,The applicability note 'Always applicable' is met. The equipment has defined inflows and outflows.
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Inlet& Outlet)",Less,The applicability note 'Always applicable' is met. The equipment has defined inflows and outflows.
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Inlet& Outlet)",More,The applicability note 'Always applicable' is met. The equipment has defined inflows and outflows.
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Inlet& Outlet)",Reverse,"The applicability note 'Not applicable if design has check valves or is physically one-way only,' is not met, as the context does not specify check valves or a physically one-way design. Therefore, reverse flow is applicable."
SWS OVHD Accumulator,Reflux Drum/Separator,Pressure,More,The applicability note 'Always applicable' is met. Pressure is a critical parameter for any process equipment.
SWS OVHD Accumulator,Reflux Drum/Separator,Pressure,Less,The applicability note 'Always applicable' is met. Pressure is a critical parameter for any process equipment.
SWS OVHD Accumulator,Reflux Drum/Separator,Concentration,More,The applicability note 'Applicable if there is any solution or mixture is present' is met. A Reflux Drum/Separator typically handles process fluids which are mixtures or solutions.
SWS OVHD Accumulator,Reflux Drum/Separator,Concentration,Less,The applicability note 'Applicable if there is any solution or mixture is present' is met. A Reflux Drum/Separator typically handles process fluids which are mixtures or solutions.
SWS OVHD Accumulator,Reflux Drum/Separator,Composition,As Well As,The applicability note 'Always applicable' is met. Unintended components can be introduced into process fluids.
SWS OVHD Accumulator,Reflux Drum/Separator,Composition,Otherthan,The applicability note 'Always applicable' is met. Deviations from expected composition are always possible.
SWS OVHD Accumulator,Reflux Drum/Separator,Phase,Otherthan,"The applicability note 'Applicable only if phase change is possible.' is met. A Reflux Drum/Separator separates phases (liquid/gas), and phase changes like condensation or flashing are possible within such a vessel."
SWS OVHD Accumulator,Reflux Drum/Separator,Level,No/None,"The applicability note 'Not applicable if it is gas only or solid only systems' is not met. The equipment is a Reflux Drum/Separator, indicating it handles liquid and gas, and a level sensor is present."
SWS OVHD Accumulator,Reflux Drum/Separator,Level,More,"No specific applicability note, but level is a critical parameter for a Reflux Drum/Separator which holds liquid, and a level sensor is present in the context."
SWS OVHD Accumulator,Reflux Drum/Separator,Level,Less,"No specific applicability note, but level is a critical parameter for a Reflux Drum/Separator which holds liquid, and a level sensor is present in the context."
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Liquid/gas ; Inlet& Outlet",No,The applicability note 'Always applicable' is met. The equipment has defined inflows and outflows involving liquid and gas phases.
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Liquid/gas ; Inlet& Outlet",Less,The applicability note 'Always applicable' is met. The equipment has defined inflows and outflows involving liquid and gas phases.
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Liquid/gas ; Inlet& Outlet",More,The applicability note 'Always applicable' is met. The equipment has defined inflows and outflows involving liquid and gas phases.
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Liquid/gas ; Inlet& Outlet",Reverse,"The applicability note 'Not applicable if design has check valves or is physically one-way only,' is not met, as the context does not specify check valves or a physically one-way design. Therefore, reverse flow is applicable."
SWS OVHD Accumulator,Reflux Drum/Separator,"Flow 
(Liquid/gas ; Inlet& Outlet",As Well As,"The applicability note 'Not applicable if there is single feed line, no possibility of multiple streams like bypass or purge' is not met. The context does not explicitly rule out multiple streams, bypasses, or purges, making 'As Well As' flow applicable."
SWS OVHD Accumulator,Reflux Drum/Separator,Pressure,More,The applicability note 'Always applicable' is met. Pressure is a critical parameter for any process equipment.
SWS OVHD Accumulator,Reflux Drum/Separator,Pressure,Less,The applicability note 'Always applicable' is met. Pressure is a critical parameter for any process equipment.
SWS OVHD Accumulator,Reflux Drum/Separator,Level,No/None,"The applicability note 'Not applicable if it is gas only or solid only systems' is not met. The equipment is a Reflux Drum/Separator, indicating it handles liquid and gas, and a level sensor is present."
SWS OVHD Accumulator,Reflux Drum/Separator,Level,More,"No specific applicability note, but level is a critical parameter for a Reflux Drum/Separator which holds liquid, and a level sensor is present in the context."
SWS OVHD Accumulator,Reflux Drum/Separator,Level,Less,"No specific applicability note, but level is a critical parameter for a Reflux Drum/Separator which holds liquid, and a level sensor is present in the context."
SWS OVHD Accumulator,Reflux Drum/Separator,Concentration,More,The applicability note 'Applicable if there is any solution or mixture is present' is met. A Reflux Drum/Separator typically handles process fluids which are mixtures or solutions.
SWS OVHD Accumulator,Reflux Drum/Separator,Concentration,Less,The applicability note 'Applicable if there is any solution or mixture is present' is met. A Reflux Drum/Separator typically handles process fluids which are mixtures or solutions.
SWS OVHD Accumulator,Reflux Drum/Separator,Phase,Otherthan,"The applicability note 'Applicable only if phase change is possible.' is met. A Reflux Drum/Separator separates phases (liquid/gas), and phase changes like condensation or flashing are possible within such a vessel."
SWS OVHD Accumulator,Reflux Drum/Separator,Composition,As Well As,The applicability note 'Always applicable' is met. Unintended components can be introduced into process fluids.
SWS OVHD Accumulator,Reflux Drum/Separator,Composition,Otherthan,The applicability note 'Always applicable' is met. Deviations from expected composition are always possible.
SWS OVHD Accumulator,Reflux Drum/Separator,Temperature,More,The applicability note 'Always applicable' is met. Temperature is a fundamental process parameter for any process equipment.
SWS OVHD Accumulator,Reflux Drum/Separator,Temperature,Less,The applicability note 'Always applicable' is met. Temperature is a fundamental process parameter for any process equipment.
